Lab_code Species Skeletal_element Collagen_wt.% C_wt.% N_wt.% C:N δ13C‰ δ15N‰
QJP253 Pig,subadult Scapula 13.2 47.5 17.3 3.2 8.0 8.1
QJP254 Pig,subadult Skull 12.6 46.5 17.0 3.2 8.3 7.6
QJP262 Pig,subadult Mandible 11.1 47.5 17.3 3.2 9.2 7.1
QJP263 Pig,subadult Mandible 8.0 47.2 17.1 3.2 7.1 8.7
QJP255 Pig,adult Tibia 15.0 43.4 16.0 3.2 17.5 6.0
QJP256 Pig,adult Pelvis 11.8 46.0 16.8 3.2 7.9 7.3
QJP257 Pig,adult Mandible 13.9 48.8 17.8 3.2 10.0 7.4
QJP264 Pig,adult Skull 13.9 47.1 17.1 3.2 9.8 7.2
QJP265 Pig,adult Pelvis 12.4 46.5 17.0 3.2 13.0 7.2
QJP270 Dog Mandible 16.0 45.0 16.5 3.2 10.7 7.6
QJP271 Dog Mandible 11.9 43.2 15.8 3.2 10.2 7.6
QJP266 Horse Radius 14.7 44.9 16.5 3.2 16.3 6.7
QJP267 Horse Pelvis 15.4 44.7 16.4 3.2 17.4 8.5
QJP258 Cattle Skull 16.1 45.9 16.8 3.2 16.1 7.1
QJP259 Cattle Radius 12.7 41.6 15.3 3.2 17.2 7.7
QJP260 Cattle Pelvis 16.5 44.4 16.2 3.2 17.8 8.2
QJP261 Cattle Tibia 15.2 44.3 16.3 3.2 15.8 6.9
QJP268 Cattle Phalanx_III 15.8 46.3 17.0 3.2 17.4 6.7
QJP269 Cattle Mandible 13.9 46.7 17.1 3.2 13.0 6.9
